Nuclide;Z;N;Decay mode;Secondary decay mode;Tertiary decay mod;Half life;Jp;Abundance (%)
96Cd;48;48;b+;;;;0+;
97Cd;48;49;b+;;;3 s;;
98Cd;48;50;b+;;;9.2 s;0+;
99Cd;48;51;b+;;;16 s;(5/2+);
100Cd;48;52;b+;;;49.1 s;0+;
101Cd;48;53;b+;;;1.36 m;(5/2+);
102Cd;48;54;b+;;;5.5 m;0+;
103Cd;48;55;b+;;;7.3 m;(5/2+);
104Cd;48;56;b+;;;57.7 m;0+;
105Cd;48;57;b+;;;55.5 m;5/2+;
106Cd;48;58;2b+;;;> 3.6E+20 y;0+;1.25
107Cd;48;59;b+;;;6.50 h;5/2+;
108Cd;48;60;2b+;;;> 1.9E+18 y;0+;0.89
109Cd;48;61;EC;;;462.6 d;5/2+;
110Cd;48;62;stable;;;stable;0+;12.49
111Cd;48;63;stable;;;stable;1/2+;12.80
112Cd;48;64;stable;;;stable;0+;24.13
113Cd;48;65;b-;;;7.7E+15 y;1/2+;12.22
114Cd;48;66;2b-;;;> 2.1E+18 y;0+;28.73
115Cd;48;67;b-;;;53.46 h;1/2+;
116Cd;48;68;2b-;;;3.3E+19 y;0+;7.49
117Cd;48;69;b-;;;2.49 h;1/2+;
118Cd;48;70;b-;;;50.3 m;0+;
119Cd;48;71;b-;;;2.69 m;3/2+;
120Cd;48;72;b-;;;50.80 s;0+;
121Cd;48;73;b-;;;13.5 s;(3/2+);
122Cd;48;74;b-;;;5.24 s;0+;
123Cd;48;75;b-;;;2.10 s;(3/2)+;
124Cd;48;76;b-;;;1.25 s;0+;
125Cd;48;77;b-;;;0.65 s;(3/2+);
126Cd;48;78;b-;;;0.506 s;0+;
127Cd;48;79;b-;;;0.37 s;(3/2+);
128Cd;48;80;b-;;;0.34 s;0+;
129Cd;48;81;b-;;;0.27 s;(3/2+);
130Cd;48;82;b-;;;0.20 s;0+;
97In;49;48;b+;;;;;
98In;49;49;b+;;;;;
99In;49;50;b+;;;;;
100In;49;51;b+;;;7.0 s;;
101In;49;52;b+;;;15.1 s;;
102In;49;53;b+;;;22 s;(6+);
103In;49;54;b+;;;65 s;(9/2)+;
104In;49;55;b+;;;1.80 m;(6+);
105In;49;56;b+;;;5.07 m;(9/2)+;
106In;49;57;b+;;;6.2 m;7+;
107In;49;58;b+;;;32.4 m;9/2+;
108In;49;59;b+;;;58.0 m;7+;
109In;49;60;b+;;;4.2 h;9/2+;
110In;49;61;b+;;;4.9 h;7+;
111In;49;62;EC;;;2.8047 d;9/2+;
112In;49;63;b+: 57.4%;b-: 42.6%;;14.97 m;1+;
113In;49;64;stable;;;stable;9/2+;4.3
114In;49;65;b-: 99.5%;b+: 0.5%;;71.9 s;1+;
115In;49;66;b-;;;4.41E+14 y;9/2+;95.7
116In;49;67;b-;;;14.10 s;1+;
117In;49;68;b-;;;43.2 m;9/2+;
118In;49;69;b-;;;5.0 s;1+;
119In;49;70;b-;;;2.4 m;9/2+;
120In;49;71;b-;;;3.08 s;1+;
121In;49;72;b-;;;23.1 s;9/2+;
122In;49;73;b-;;;1.5 s;1+;
123In;49;74;b-;;;5.98 s;9/2+;
124In;49;75;b-;;;3.11 s;3+;
125In;49;76;b-;;;2.36 s;9/2(+);
126In;49;77;b-;;;1.60 s;3(+);
127In;49;78;b-;;;1.09 s;(9/2+);
128In;49;79;b-;;;0.84 s;(3+);
129In;49;80;b-;;;0.61 s;(9/2+);
130In;49;81;b-;;;0.32 s;1(-);
131In;49;82;b-;;;0.282 s;(9/2+);
132In;49;83;b-;;;0.201 s;(7-);
133In;49;84;b-;;;180 ms;(9/2+);
134In;49;85;b-;;;138 ms;;
100Sn;50;50;b+;;;0.94 s;0+;
101Sn;50;51;b+;;;3 s;;
102Sn;50;52;b+;;;4.5 s;0+;
103Sn;50;53;b+;;;7 s;;
104Sn;50;54;b+;;;20.8 s;0+;
105Sn;50;55;b+;;;31 s;;
106Sn;50;56;b+;;;115 s;0+;
107Sn;50;57;b+;;;2.90 m;(5/2+);
108Sn;50;58;b+;;;10.30 m;0+;
109Sn;50;59;b+;;;18.0 m;5/2(+);
110Sn;50;60;EC;;;4.11 h;0+;
111Sn;50;61;b+;;;35.3 m;7/2+;
112Sn;50;62;stable;;;stable;0+;0.97
113Sn;50;63;b+;;;115.09 d;1/2+;
114Sn;50;64;stable;;;stable;0+;0.65
115Sn;50;65;stable;;;stable;1/2+;0.34
116Sn;50;66;stable;;;stable;0+;14.53
117Sn;50;67;stable;;;stable;1/2+;7.68
118Sn;50;68;stable;;;stable;0+;24.23
119Sn;50;69;stable;;;stable;1/2+;8.59
120Sn;50;70;stable;;;stable;0+;32.59
121Sn;50;71;b-;;;27.06 h;3/2+;
122Sn;50;72;stable;;;stable;0+;4.63
123Sn;50;73;b-;;;129.2 d;11/2-;
124Sn;50;74;stable;;;stable;0+;5.79
125Sn;50;75;b-;;;9.64 d;11/2-;
126Sn;50;76;b-;;;~1E+5 y;0+;
127Sn;50;77;b-;;;2.10 h;(11/2-);
128Sn;50;78;b-;;;59.07 m;0+;
129Sn;50;79;b-;;;2.23 m;(3/2+);
130Sn;50;80;b-;;;3.72 m;0+;
131Sn;50;81;b-;;;56.0 s;(3/2+);
132Sn;50;82;b-;;;39.7 s;0+;
133Sn;50;83;b-;;;1.45 s;(7/2-);
134Sn;50;84;b-;;;1.12 s;0+;
135Sn;50;85;b-;;;;;
136Sn;50;86;b-;;;;0+;
137Sn;50;87;b-;;;;;
103Sb;51;52;p;b+;;;;
104Sb;51;53;p;;;0.44 s;;
105Sb;51;54;p;;;1.12 s;;
106Sb;51;55;b+;;;0.6 s;(4+);
107Sb;51;56;b+;;;4 s;(5/2+);
108Sb;51;57;b+;;;7.4 s;(4+);
109Sb;51;58;b+;;;17.0 s;(5/2+);
110Sb;51;59;b+;;;23.0 s;3+;
111Sb;51;60;b+;;;75 s;(5/2+);
112Sb;51;61;b+;;;51.4 s;3+;
113Sb;51;62;b+;;;6.67 m;5/2+;
114Sb;51;63;b+;;;3.49 m;3+;
115Sb;51;64;b+;;;32.1 m;5/2+;
116Sb;51;65;b+;;;15.8 m;3+;
117Sb;51;66;b+;;;2.80 h;5/2+;
118Sb;51;67;b+;;;3.6 m;1+;
119Sb;51;68;EC;;;38.19 h;5/2+;
120Sb;51;69;b+;;;15.89 m;1+;
121Sb;51;70;stable;;;stable;5/2+;57.36
122Sb;51;71;b-: 97.6%;b+: 2.41%;;2.7238 d;2-;
123Sb;51;72;stable;;;stable;7/2+;42.64
124Sb;51;73;b-;;;60.20 d;3-;
125Sb;51;74;b-;;;2.7582 y;7/2+;
126Sb;51;75;b-;;;12.46 d;(8)-;
127Sb;51;76;b-;;;3.85 d;7/2+;
128Sb;51;77;b-;;;9.01 h;8-;
129Sb;51;78;b-;;;4.40 h;7/2+;
130Sb;51;79;b-;;;39.5 m;(8-);
131Sb;51;80;b-;;;23.03 m;(7/2+);
132Sb;51;81;b-;;;2.79 m;(4+);
133Sb;51;82;b-;;;2.5 m;(7/2+);
134Sb;51;83;b-;;;0.78 s;(0-);
135Sb;51;84;b-;;;1.71 s;(7/2+);
136Sb;51;85;b-;;;0.82 s;;
137Sb;51;86;b-;;;;;
138Sb;51;87;b-;;;;;
139Sb;51;88;b-;;;;;
105Te;52;53;a;;;633 ns;;
106Te;52;54;a;;;;0+;
107Te;52;55;a;;;3.1 ms;;
108Te;52;56;b+: 52.2%;a: 47.8%;;2.1 s;0+;
109Te;52;57;b+: 96.4%;a: 3.6%;;4.6 s;;
110Te;52;58;b+;;;18.6 s;0+;
111Te;52;59;b+;;;19.3 s;(5/2+);
112Te;52;60;b+;;;2.0 m;0+;
113Te;52;61;b+;;;1.7 m;(7/2+);
114Te;52;62;b+;;;15.2 m;0+;
115Te;52;63;b+;;;5.8 m;7/2+;
116Te;52;64;b+;;;2.49 h;0+;
117Te;52;65;b+;;;62 m;1/2+;
118Te;52;66;EC;;;6.00 d;0+;
119Te;52;67;b+;;;16.03 h;1/2+;
120Te;52;68;stable;;;stable;0+;0.096
121Te;52;69;b+;;;16.78 d;1/2+;
122Te;52;70;stable;;;stable;0+;2.603
123Te;52;71;b+;;;>1E+13 y;1/2+;0.908
124Te;52;72;stable;;;stable;0+;4.816
125Te;52;73;stable;;;stable;1/2+;7.139
126Te;52;74;stable;;;stable;0+;18.95
127Te;52;75;b-;;;9.35 h;3/2+;
128Te;52;76;2b-;;;2.2E+24 y;0+;31.69
129Te;52;77;b-;;;69.6 m;3/2+;
130Te;52;78;2b-;;;7.9E+20 y;0+;33.80
131Te;52;79;b-;;;25.0 m;3/2+;
132Te;52;80;b-;;;3.204 d;0+;
133Te;52;81;b-;;;12.5 m;(3/2+);
134Te;52;82;b-;;;41.8 m;0+;
135Te;52;83;b-;;;19.0 s;(7/2-);
136Te;52;84;b-;;;17.5 s;0+;
137Te;52;85;b-;;;2.49 s;(7/2-);
138Te;52;86;b-;;;1.4 s;0+;
139Te;52;87;b-;;;;;
140Te;52;88;b-;;;;0+;
141Te;52;89;b-;;;;;
142Te;52;90;b-;;;;0+;
108I;53;55;b+: 90.0%;p: 10.0%;;36 ms;-1;
109I;53;56;p;;;100 µs;;
110I;53;57;b+: 84.8%;a: 15.2%;;0.65 s;;
111I;53;58;b+: 99.9%;a: 0.1%;;2.5 s;(5/2+);
112I;53;59;b+;;;3.42 s;;
113I;53;60;b+;;;6.6 s;(5/2+);
114I;53;61;b+;;;2.1 s;1+;
115I;53;62;b+;;;1.3 m;(5/2+);
116I;53;63;b+;;;2.91 s;1+;
117I;53;64;b+;;;2.22 m;(5/2)+;
118I;53;65;b+;;;13.7 m;2-;
119I;53;66;b+;;;19.1 m;5/2+;
120I;53;67;b+;;;81.0 m;2-;
121I;53;68;b+;;;2.12 h;5/2+;
122I;53;69;b+;;;3.63 m;1+;
123I;53;70;b+;;;13.27 h;5/2+;
124I;53;71;b+;;;4.1760 d;2-;
125I;53;72;EC;;;59.408 d;5/2+;
126I;53;73;b+: 52.7%;b-: 47.3%;;13.11 d;2-;
127I;53;74;stable;;;stable;5/2+;100
128I;53;75;b-: 93.1%;b+: 6.9%;;24.99 m;1+;
129I;53;76;b-;;;1.57E+7 y;7/2+;
130I;53;77;b-;;;12.36 h;5+;
131I;53;78;b-;;;8.02070 d;7/2+;
132I;53;79;b-;;;2.295 h;4+;
133I;53;80;b-;;;20.8 h;7/2+;
134I;53;81;b-;;;52.5 m;(4)+;
135I;53;82;b-;;;6.57 h;7/2+;
136I;53;83;b-;;;83.4 s;(1-);
137I;53;84;b-;;;24.5 s;(7/2+);
138I;53;85;b-;;;6.49 s;(2-);
139I;53;86;b-;;;2.29 s;(7/2+);
140I;53;87;b-;;;0.86 s;-4;
141I;53;88;b-;;;0.43 s;;
142I;53;89;b-;;;;;
143I;53;90;b-;;;;;
144I;53;91;b-;;;;;
109Xe;54;55;a;;;13 ms;;
110Xe;54;56;a;;;93 ms;0+;
111Xe;54;57;a;;;740 ms;;
112Xe;54;58;b+: 98.8%;a: 1.2%;;2.7 s;0+;
113Xe;54;59;b+;;;2.74 s;;
114Xe;54;60;b+;;;10.0 s;0+;
115Xe;54;61;b+;;;18 s;(5/2+);
116Xe;54;62;b+;;;59 s;0+;
117Xe;54;63;b+;;;61 s;5/2(+);
118Xe;54;64;b+;;;3.8 m;0+;
119Xe;54;65;b+;;;5.8 m;(5/2+);
120Xe;54;66;b+;;;40 m;0+;
121Xe;54;67;b+;;;40.1 m;5/2(+);
122Xe;54;68;EC;;;20.1 h;0+;
123Xe;54;69;b+;;;2.08 h;(1/2)+;
124Xe;54;70;2b+;;;>1.6E+14 y;0+;0.10
125Xe;54;71;b+;;;16.9 h;(1/2)+;
126Xe;54;72;stable;;;stable;0+;0.09
127Xe;54;73;EC;;;36.4 d;1/2+;
128Xe;54;74;stable;;;stable;0+;1.91
129Xe;54;75;stable;;;stable;1/2+;26.4
130Xe;54;76;stable;;;stable;0+;4.1
131Xe;54;77;stable;;;stable;3/2+;21.2
132Xe;54;78;stable;;;stable;0+;26.9
133Xe;54;79;b-;;;5.243 d;3/2+;
134Xe;54;80;2b-;;;> 5.8E+22 y;0+;10.4
135Xe;54;81;b-;;;9.14 h;3/2+;
136Xe;54;82;2b-;;;>2.36E+21 y;0+;8.9
137Xe;54;83;b-;;;3.818 m;7/2-;
138Xe;54;84;b-;;;14.08 m;0+;
139Xe;54;85;b-;;;39.68 s;3/2-;
140Xe;54;86;b-;;;13.60 s;0+;
141Xe;54;87;b-;;;1.73 s;5/2(-);
142Xe;54;88;b-;;;1.22 s;0+;
143Xe;54;89;b-;;;0.30 s;5/2-;
144Xe;54;90;b-;;;1.15 s;0+;
145Xe;54;91;b-;;;0.9 s;;
146Xe;54;92;b-;;;;0+;
147Xe;54;93;b-;;;;;
112Cs;55;57;p: 99.7%;a: 0.3%;;490 µs;;
113Cs;55;58;p;;;17.7 µs;(5/2+);
114Cs;55;59;b+;;;570 ms;(1+);
115Cs;55;60;b+;;;1.4 s;;
116Cs;55;61;b+;;;3.84 s;>4+;
117Cs;55;62;b+;;;8.4 s;(9/2+);
118Cs;55;63;b+;;;14 s;2;
119Cs;55;64;b+;;;43.0 s;9/2+;
120Cs;55;65;b+;;;64 s;2;
121Cs;55;66;b+;;;155 s;3/2(+);
122Cs;55;67;b+;;;21.0 s;1+;
123Cs;55;68;b+;;;5.94 m;1/2+;
124Cs;55;69;b+;;;30.8 s;1+;
125Cs;55;70;b+;;;45 m;(1/2+);
126Cs;55;71;b+;;;1.64 m;1+;
127Cs;55;72;b+;;;6.25 h;1/2+;
128Cs;55;73;b+;;;3.66 m;1+;
129Cs;55;74;b+;;;32.06 h;1/2+;
130Cs;55;75;b+;;;29.21 m;1+;
131Cs;55;76;EC;;;9.689 d;5/2+;
132Cs;55;77;b+: 98.1%;b-: 1.9%;;6.479 d;2+;
133Cs;55;78;stable;;;stable;7/2+;100
134Cs;55;79;b-;;;2.0648 y;4+;
135Cs;55;80;b-;;;2.3E+6 y;7/2+;
136Cs;55;81;b-;;;13.16 d;5+;
137Cs;55;82;b-;;;30.07 y;7/2+;
138Cs;55;83;b-;;;33.41 m;3-;
139Cs;55;84;b-;;;9.27 m;7/2+;
140Cs;55;85;b-;;;63.7 s;1-;
141Cs;55;86;b-;;;24.94 s;7/2+;
142Cs;55;87;b-;;;1.70 s;0-;
143Cs;55;88;b-;;;1.78 s;3/2+;
144Cs;55;89;b-;;;1.01 s;1;
145Cs;55;90;b-;;;0.594 s;3/2+;
146Cs;55;91;b-;;;0.321 s;1-;
147Cs;55;92;b-;;;0.225 s;(3/2+);
148Cs;55;93;b-;;;158 ms;;
149Cs;55;94;b-;;;;;
150Cs;55;95;b-;;;;;
151Cs;55;96;b-;;;;;
114Ba;56;58;b+;;;0.46 s;0+;
115Ba;56;59;b+;;;0.4 s;;
116Ba;56;60;b+;;;0.3 s;0+;
117Ba;56;61;b+;;;1.75 s;(3/2);
118Ba;56;62;b+;;;5.5 s;0+;
119Ba;56;63;b+;;;5.4 s;(5/2+);
120Ba;56;64;b+;;;32 s;0+;
121Ba;56;65;b+;;;29.7 s;5/2(+);
122Ba;56;66;b+;;;1.95 m;0+;
123Ba;56;67;b+;;;2.7 m;5/2+;
124Ba;56;68;b+;;;11.0 m;0+;
125Ba;56;69;b+;;;3.5 m;1/2(+);
126Ba;56;70;b+;;;100 m;0+;
127Ba;56;71;b+;;;12.7 m;1/2+;
128Ba;56;72;EC;;;2.43 d;0+;
129Ba;56;73;b+;;;2.23 h;1/2+;
130Ba;56;74;stable;;;stable;0+;0.106
131Ba;56;75;b+;;;11.50 d;1/2+;
132Ba;56;76;2b+;;;> 3.0E+21 y;0+;0.101
133Ba;56;77;EC;;;10.51 y;1/2+;
134Ba;56;78;stable;;;stable;0+;2.417
135Ba;56;79;stable;;;stable;3/2+;6.592
136Ba;56;80;stable;;;stable;0+;7.854
137Ba;56;81;stable;;;stable;3/2+;11.23
138Ba;56;82;stable;;;stable;0+;71.70
139Ba;56;83;b-;;;83.06 m;7/2-;
140Ba;56;84;b-;;;12.752 d;0+;
141Ba;56;85;b-;;;18.27 m;3/2-;
142Ba;56;86;b-;;;10.6 m;0+;
143Ba;56;87;b-;;;14.33 s;5/2-;
144Ba;56;88;b-;;;11.5 s;0+;
145Ba;56;89;b-;;;4.31 s;5/2-;
146Ba;56;90;b-;;;2.22 s;0+;
147Ba;56;91;b-;;;0.893 s;(3/2+);
148Ba;56;92;b-;;;0.607 s;0+;
149Ba;56;93;b-;;;0.344 s;;
150Ba;56;94;b-;;;0.3 s;0+;
151Ba;56;95;b-;;;;;
152Ba;56;96;b-;;;;0+;
153Ba;56;97;b-;;;;;
117La;57;60;b+;;;;;
118La;57;61;b+;;;;;
119La;57;62;b+;;;;;
120La;57;63;b+;;;2.8 s;;
121La;57;64;b+;;;5.3 s;;
122La;57;65;b+;;;8.7 s;;
123La;57;66;b+;;;17 s;;
124La;57;67;b+;;;29 s;;
125La;57;68;b+;;;76 s;(11/2-);
126La;57;69;b+;;;54 s;;
127La;57;70;b+;;;5.1 m;(11/2-);
128La;57;71;b+;;;5.0 m;(5+);
129La;57;72;b+;;;11.6 m;3/2+;
130La;57;73;b+;;;8.7 m;3(+);
131La;57;74;b+;;;59 m;3/2+;
132La;57;75;b+;;;4.8 h;2-;
133La;57;76;b+;;;3.912 h;5/2+;
134La;57;77;b+;;;6.45 m;1+;
135La;57;78;b+;;;19.5 h;5/2+;
136La;57;79;b+;;;9.87 m;1+;
137La;57;80;EC;;;6E+4 y;7/2+;
138La;57;81;b+: 65.6%;b-: 34.4%;;1.05E+11 y;5+;0.0902
139La;57;82;stable;;;stable;7/2+;99.9098
140La;57;83;b-;;;1.6781 d;3-;
141La;57;84;b-;;;3.92 h;(7/2+);
142La;57;85;b-;;;91.1 m;2-;
143La;57;86;b-;;;14.2 m;(7/2)+;
144La;57;87;b-;;;40.8 s;(3-);
145La;57;88;b-;;;24.8 s;(5/2+);
146La;57;89;b-;;;6.27 s;2-;
147La;57;90;b-;;;4.015 s;(5/2+);
148La;57;91;b-;;;1.05 s;(2-);
149La;57;92;b-;;;1.05 s;;
150La;57;93;b-;;;0.86 s;;
151La;57;94;b-;;;;;
152La;57;95;b-;;;;;
153La;57;96;b-;;;;;
154La;57;97;b-;;;;;
155La;57;98;b-;;;;;
119Ce;58;61;b+;;;;;
120Ce;58;62;b+;;;;0+;
121Ce;58;63;b+;;;;;
122Ce;58;64;b+;;;;;
123Ce;58;65;b+;;;3.2 s;(5/2);
124Ce;58;66;b+;;;6 s;0+;
125Ce;58;67;b+;;;9.0 s;(5/2+);
126Ce;58;68;b+;;;50 s;0+;
127Ce;58;69;b+;;;31 s;(5/2+);
128Ce;58;70;b+;;;4.1 s;0+;
129Ce;58;71;b+;;;3.5 m;5/2+;
130Ce;58;72;b+;;;25 m;0+;
131Ce;58;73;b+;;;10.2 m;(7/2+);
132Ce;58;74;b+;;;3.51 h;0+;
133Ce;58;75;b+;;;97 m;1/2+;
134Ce;58;76;EC;;;3.16 d;0+;
135Ce;58;77;b+;;;17.7 h;1/2(+);
136Ce;58;78;2b+;;;> 7E+13 y;0+;0.19
137Ce;58;79;b+;;;9.0 h;3/2+;
138Ce;58;80;2b+;;;≥ 9E+13 y;0+;0.25
139Ce;58;81;EC;;;137.640 d;3/2+;
140Ce;58;82;stable;;;stable;0+;88.48
141Ce;58;83;b-;;;32.501 d;7/2-;
142Ce;58;84;2b-;;;>5E+16 y;0+;11.08
143Ce;58;85;b-;;;33.039 h;3/2-;
144Ce;58;86;b-;;;284.893 d;0+;
145Ce;58;87;b-;;;3.01 m;(3/2)-;
146Ce;58;88;b-;;;13.52 m;0+;
147Ce;58;89;b-;;;56.4 s;(5/2-);
148Ce;58;90;b-;;;56 s;0+;
149Ce;58;91;b-;;;5.3 s;(3/2-);
150Ce;58;92;b-;;;4.0 s;0+;
151Ce;58;93;b-;;;1.02 s;;
152Ce;58;94;b-;;;1.4 s;0+;
153Ce;58;95;b-;;;;;
154Ce;58;96;b-;;;;0+;
155Ce;58;97;b-;;;;;
156Ce;58;98;b-;;;;0+;
157Ce;58;99;b-;;;;;
121Pr;59;62;p;;;1.4 s;;
122Pr;59;63;b+;;;;;
123Pr;59;64;b+;;;;;
124Pr;59;65;b+;;;1.2 s;;
125Pr;59;66;b+;;;3.3 s;;
126Pr;59;67;b+;;;3.14 s;(3, 4, 5);
127Pr;59;68;b+;;;4.2 s;(11/2-);
128Pr;59;69;b+;;;3.1 s;4, 5, 6;
129Pr;59;70;b+;;;30 s;(3/2+);
130Pr;59;71;b+;;;40.0 s;;
131Pr;59;72;b+;;;1.53 m;(3/2+);
132Pr;59;73;b+;;;1.6 m;;
133Pr;59;74;b+;;;6.5 m;(3/2+);
134Pr;59;75;b+;;;17 m;2-;
135Pr;59;76;b+;;;24 m;3/2(+);
136Pr;59;77;b+;;;13.1 m;2+;
137Pr;59;78;b+;;;1.28 h;5/2+;
138Pr;59;79;b+;;;1.45 m;1+;
139Pr;59;80;b+;;;4.41 h;5/2+;
140Pr;59;81;b+;;;3.39 m;1+;
141Pr;59;82;stable;;;stable;5/2+;100
142Pr;59;83;b-;;;19.12 h;2-;
143Pr;59;84;b-;;;13.57 d;7/2+;
144Pr;59;85;b-;;;17.28 m;0-;
145Pr;59;86;b-;;;5.984 h;7/2+;
146Pr;59;87;b-;;;24.15 m;(2)-;
147Pr;59;88;b-;;;13.4 m;(3/2+);
148Pr;59;89;b-;;;2.27 m;1-;
149Pr;59;90;b-;;;2.26 m;(5/2+);
150Pr;59;91;b-;;;6.19 s;(1)-;
151Pr;59;92;b-;;;18.90 s;(3/2-);
152Pr;59;93;b-;;;3.63 s;(4-);
153Pr;59;94;b-;;;4.28 s;;
154Pr;59;95;b-;;;2.3 s;(3+, 2+);
155Pr;59;96;b-;;;;;
156Pr;59;97;b-;;;;;
157Pr;59;98;b-;;;;;
158Pr;59;99;b-;;;;;
159Pr;59;100;b-;;;;;
126Nd;60;66;b+;;;;;
127Nd;60;67;b+;;;1.8 s;;
128Nd;60;68;b+;;;4 s;0+;
129Nd;60;69;b+;;;7 s;(5/2+);
130Nd;60;70;b+;;;28 s;0+;
131Nd;60;71;b+;;;27 s;(5/2);
132Nd;60;72;b+;;;1.75 m;0+;
133Nd;60;73;b+;;;70 s;(7/2+);
134Nd;60;74;b+;;;8.5 m;0+;
135Nd;60;75;b+;;;12.4 m;9/2(-);
136Nd;60;76;b+;;;50.65 m;0+;
137Nd;60;77;b+;;;38.5 m;1/2+;
138Nd;60;78;b+;;;5.04 h;0+;
139Nd;60;79;b+;;;29.7 m;3/2+;
140Nd;60;80;EC;;;3.37 d;0+;
141Nd;60;81;b+;;;2.49 h;3/2+;
142Nd;60;82;stable;;;stable;0+;27.13
143Nd;60;83;stable;;;stable;7/2-;12.18
144Nd;60;84;a;;;2.29E+15 y;0+;23.80
145Nd;60;85;stable;;;stable;7/2-;8.30
146Nd;60;86;stable;;;stable;0+;17.19
147Nd;60;87;b-;;;10.98 d;5/2-;
148Nd;60;88;stable;;;stable;0+;5.76
149Nd;60;89;b-;;;1.728 h;5/2-;
150Nd;60;90;2b-;;;>1.1E+19 y;0+;5.64
151Nd;60;91;b-;;;12.44 m;3/2+;
152Nd;60;92;b-;;;11.4 m;0+;
153Nd;60;93;b-;;;31.6 s;(3/2)-;
154Nd;60;94;b-;;;25.9 s;0+;
155Nd;60;95;b-;;;8.9 s;;
156Nd;60;96;b-;;;5.47 s;0+;
157Nd;60;97;b-;;;;;
158Nd;60;98;b-;;;;0+;
159Nd;60;99;b-;;;;;
160Nd;60;100;b-;;;;0+;
161Nd;60;101;b-;;;;;
128Pm;61;67;b+;;;;;
129Pm;61;68;b+;;;;;
130Pm;61;69;b+;;;2.2 s;;
131Pm;61;70;b+;;;;;
132Pm;61;71;b+;;;6.3 s;(3+);
133Pm;61;72;b+;;;;3/2+;
134Pm;61;73;b+;;;~5 s;(2+);
135Pm;61;74;b+;;;45 s;(11/2-);
136Pm;61;75;b+;;;47 s;(2+);
137Pm;61;76;b+;;;2.4 m;11/2-;
138Pm;61;77;b+;;;10 s;1+;
139Pm;61;78;b+;;;4.15 m;(5/2)+;
140Pm;61;79;b+;;;9.2 s;1+;
141Pm;61;80;b+;;;20.90 m;5/2+;
142Pm;61;81;b+;;;40.5 s;1+;
143Pm;61;82;EC;;;265 d;5/2+;
144Pm;61;83;EC;;;363 d;5-;
145Pm;61;84;EC;;;17.7 y;5/2+;
146Pm;61;85;EC: 66.0%;b-: 34.0%;;5.53 y;3-;
147Pm;61;86;b-;;;2.6234 y;7/2+;
148Pm;61;87;b-;;;5.370 d;1-;
149Pm;61;88;b-;;;53.08 h;7/2+;
150Pm;61;89;b-;;;2.68 h;(1-);
151Pm;61;90;b-;;;28.40 h;5/2+;
152Pm;61;91;b-;;;4.12 m;1+;
153Pm;61;92;b-;;;5.25 m;5/2-;
154Pm;61;93;b-;;;1.73 m;-0, 1;
155Pm;61;94;b-;;;41.5 s;(5/2-);
156Pm;61;95;b-;;;26.70 s;4(-);
157Pm;61;96;b-;;;10.56 s;(5/2-);
158Pm;61;97;b-;;;4.8 s;;
159Pm;61;98;b-;;;;;
160Pm;61;99;b-;;;;;
161Pm;61;100;b-;;;;;
162Pm;61;101;b-;;;;;
163Pm;61;102;b-;;;;;
130Sm;62;68;b+;;;;0+;
131Sm;62;69;b+;;;1.2 s;;
132Sm;62;70;b+;;;4.0 s;0+;
133Sm;62;71;b+;;;3.7 s;(5/2+);
134Sm;62;72;b+;;;10 s;0+;
135Sm;62;73;b+;;;10.3 s;(7/2+);
136Sm;62;74;b+;;;47 s;0+;
137Sm;62;75;b+;;;45 s;(9/2-);
138Sm;62;76;b+;;;3.1 m;0+;
139Sm;62;77;b+;;;2.57 m;(1/2)+;
140Sm;62;78;b+;;;14.82 m;0+;
141Sm;62;79;b+;;;10.2 m;1/2+;
142Sm;62;80;b+;;;72.49 m;0+;
143Sm;62;81;b+;;;8.83 m;3/2+;
144Sm;62;82;stable;;;stable;0+;3.1
145Sm;62;83;EC;;;340 d;7/2-;
146Sm;62;84;a;;;1.03E+8 y;0+;
147Sm;62;85;a;;;1.06E+11 y;7/2-;15.0
148Sm;62;86;a;;;7E+15 y;0+;11.3
149Sm;62;87;stable;;;stable;7/2-;13.8
150Sm;62;88;stable;;;stable;0+;7.4
151Sm;62;89;b-;;;90 y;5/2-;
152Sm;62;90;stable;;;stable;0+;26.7
153Sm;62;91;b-;;;46.284 h;3/2+;
